health_zone,date,cumulative_confirmed_cases,days_since_first_case,pop_density,travel_time_to_epicenter,target_outbreak_next_7d
Mongbwalu,30/06/2026,264,43,49.26880992,231.6,1
Mongbwalu,01/07/2026,270,44,49.26880992,231.6,1
Mongbwalu,02/07/2026,273,45,49.26880992,231.6,1
Mongbwalu,03/07/2026,276,46,49.26880992,231.6,1
Mongbwalu,04/07/2026,278,47,49.26880992,231.6,1
Mongbwalu,05/07/2026,288,48,49.26880992,231.6,1
Mongbwalu,06/07/2026,298,49,49.26880992,231.6,1
Mongbwalu,07/07/2026,310,50,49.26880992,231.6,1
Mongbwalu,08/07/2026,315,51,49.26880992,231.6,1
Mongbwalu,09/07/2026,327,52,49.26880992,231.6,1
Mongbwalu,10/07/2026,329,53,49.26880992,231.6,1
Musienene,16/06/2026,1,0,272.4130578,304.6,0
Musienene,17/06/2026,1,1,272.4130578,304.6,0
Musienene,18/06/2026,1,2,272.4130578,304.6,0
Musienene,19/06/2026,1,3,272.4130578,304.6,1
Musienene,20/06/2026,1,4,272.4130578,304.6,1
Musienene,21/06/2026,2,5,272.4130578,304.6,1
Musienene,22/06/2026,2,6,272.4130578,304.6,1
Musienene,23/06/2026,2,7,272.4130578,304.6,1
Musienene,24/06/2026,2,8,272.4130578,304.6,1
Musienene,25/06/2026,2,9,272.4130578,304.6,1
Musienene,29/06/2026,3,13,272.4130578,304.6,1
Musienene,30/06/2026,3,14,272.4130578,304.6,1
Musienene,01/07/2026,3,15,272.4130578,304.6,1
Musienene,02/07/2026,3,16,272.4130578,304.6,1
Musienene,03/07/2026,4,17,272.4130578,304.6,1
Musienene,04/07/2026,6,18,272.4130578,304.6,1
Musienene,05/07/2026,8,19,272.4130578,304.6,1
Musienene,06/07/2026,8,20,272.4130578,304.6,1
Musienene,07/07/2026,8,21,272.4130578,304.6,1
Musienene,08/07/2026,8,22,272.4130578,304.6,1
Musienene,09/07/2026,9,23,272.4130578,304.6,1
Musienene,10/07/2026,9,24,272.4130578,304.6,1
Nia Nia,13/06/2026,1,0,12.26201749,438.5,0
Nia Nia,14/06/2026,1,1,12.26201749,438.5,1
Nia Nia,15/06/2026,1,2,12.26201749,438.5,1
Nia Nia,16/06/2026,1,3,12.26201749,438.5,1
Nia Nia,17/06/2026,1,4,12.26201749,438.5,1
Nia Nia,18/06/2026,1,5,12.26201749,438.5,1
Nia Nia,19/06/2026,1,6,12.26201749,438.5,1
Nia Nia,20/06/2026,1,7,12.26201749,438.5,1
Nia Nia,21/06/2026,2,8,12.26201749,438.5,1
Nia Nia,22/06/2026,2,9,12.26201749,438.5,1
Nia Nia,23/06/2026,5,10,12.26201749,438.5,1
Nia Nia,24/06/2026,5,11,12.26201749,438.5,1
Nia Nia,25/06/2026,5,12,12.26201749,438.5,1
Nia Nia,29/06/2026,11,16,12.26201749,438.5,1
Nia Nia,30/06/2026,12,17,12.26201749,438.5,1
Nia Nia,01/07/2026,12,18,12.26201749,438.5,1
Nia Nia,02/07/2026,12,19,12.26201749,438.5,1
Nia Nia,03/07/2026,12,20,12.26201749,438.5,1
Nia Nia,04/07/2026,12,21,12.26201749,438.5,1
Nia Nia,05/07/2026,20,22,12.26201749,438.5,1
Nia Nia,06/07/2026,33,23,12.26201749,438.5,1
Nia Nia,07/07/2026,35,24,12.26201749,438.5,0
Nia Nia,08/07/2026,35,25,12.26201749,438.5,0
Nia Nia,09/07/2026,35,26,12.26201749,438.5,0
Nizi,21/05/2026,1,0,671.566862,27.1,0
Nizi,22/05/2026,2,1,671.566862,27.1,0
Nizi,23/05/2026,2,2,671.566862,27.1,0
Nizi,24/05/2026,2,3,671.566862,27.1,0
Nizi,25/05/2026,2,4,671.566862,27.1,0
Nizi,26/05/2026,2,5,671.566862,27.1,0
Nizi,27/05/2026,2,6,671.566862,27.1,1
Nizi,28/05/2026,2,7,671.566862,27.1,1
Nizi,29/05/2026,2,8,671.566862,27.1,1
Nizi,30/05/2026,2,9,671.566862,27.1,1
Nizi,01/06/2026,2,11,671.566862,27.1,1
Nizi,02/06/2026,2,12,671.566862,27.1,1
Nizi,03/06/2026,2,13,671.566862,27.1,1
Nizi,04/06/2026,5,14,671.566862,27.1,1
Nizi,05/06/2026,5,15,671.566862,27.1,1
Nizi,06/06/2026,5,16,671.566862,27.1,1
Nizi,07/06/2026,5,17,671.566862,27.1,1
Nizi,08/06/2026,5,18,671.566862,27.1,1
Nizi,09/06/2026,5,19,671.566862,27.1,1
Nizi,10/06/2026,7,20,671.566862,27.1,1
Nizi,11/06/2026,9,21,671.566862,27.1,1
Nizi,13/06/2026,11,23,671.566862,27.1,1
Nizi,14/06/2026,11,24,671.566862,27.1,1
Nizi,15/06/2026,16,25,671.566862,27.1,1
Nizi,16/06/2026,16,26,671.566862,27.1,1
Nizi,17/06/2026,25,27,671.566862,27.1,1
Nizi,18/06/2026,26,28,671.566862,27.1,1
Nizi,19/06/2026,26,29,671.566862,27.1,1
Nizi,20/06/2026,26,30,671.566862,27.1,1
Nizi,21/06/2026,26,31,671.566862,27.1,1
Nizi,22/06/2026,30,32,671.566862,27.1,1
Nizi,23/06/2026,30,33,671.566862,27.1,1
Nizi,24/06/2026,30,34,671.566862,27.1,1
Nizi,25/06/2026,32,35,671.566862,27.1,1
Nizi,29/06/2026,41,39,671.566862,27.1,1
Nizi,30/06/2026,61,40,671.566862,27.1,1
Nizi,01/07/2026,65,41,671.566862,27.1,1
Nizi,02/07/2026,65,42,671.566862,27.1,1
Nizi,03/07/2026,65,43,671.566862,27.1,1
Nizi,04/07/2026,72,44,671.566862,27.1,1
Nizi,05/07/2026,78,45,671.566862,27.1,1
Nizi,06/07/2026,84,46,671.566862,27.1,1
Nizi,07/07/2026,94,47,671.566862,27.1,1
Nizi,08/07/2026,104,48,671.566862,27.1,1
Nizi,09/07/2026,107,49,671.566862,27.1,1
Nizi,10/07/2026,110,50,671.566862,27.1,1
Nyankunde,18/05/2026,4,0,100.8724535,58.9,0
Nyankunde,19/05/2026,4,1,100.8724535,58.9,1
Nyankunde,20/05/2026,5,2,100.8724535,58.9,1
Nyankunde,21/05/2026,11,3,100.8724535,58.9,1
Nyankunde,22/05/2026,9,4,100.8724535,58.9,1
Nyankunde,23/05/2026,9,5,100.8724535,58.9,1
Nyankunde,24/05/2026,9,6,100.8724535,58.9,1
Nyankunde,25/05/2026,9,7,100.8724535,58.9,1
Nyankunde,26/05/2026,10,8,100.8724535,58.9,1
Nyankunde,27/05/2026,10,9,100.8724535,58.9,1
Nyankunde,28/05/2026,19,10,100.8724535,58.9,1
Nyankunde,29/05/2026,19,11,100.8724535,58.9,1
Nyankunde,30/05/2026,19,12,100.8724535,58.9,1
Nyankunde,01/06/2026,19,14,100.8724535,58.9,1
Nyankunde,02/06/2026,22,15,100.8724535,58.9,1
Nyankunde,03/06/2026,22,16,100.8724535,58.9,1
Nyankunde,04/06/2026,22,17,100.8724535,58.9,1
Nyankunde,05/06/2026,24,18,100.8724535,58.9,1
Nyankunde,06/06/2026,24,19,100.8724535,58.9,1
Nyankunde,07/06/2026,26,20,100.8724535,58.9,1
Nyankunde,08/06/2026,32,21,100.8724535,58.9,1
Nyankunde,09/06/2026,32,22,100.8724535,58.9,1
Nyankunde,10/06/2026,33,23,100.8724535,58.9,1
Nyankunde,11/06/2026,33,24,100.8724535,58.9,1
Nyankunde,13/06/2026,38,26,100.8724535,58.9,1
Nyankunde,14/06/2026,42,27,100.8724535,58.9,1
Nyankunde,15/06/2026,45,28,100.8724535,58.9,1
Nyankunde,16/06/2026,45,29,100.8724535,58.9,1
Nyankunde,17/06/2026,68,30,100.8724535,58.9,1
Nyankunde,18/06/2026,77,31,100.8724535,58.9,1
Nyankunde,19/06/2026,79,32,100.8724535,58.9,1
Nyankunde,20/06/2026,79,33,100.8724535,58.9,1
Nyankunde,21/06/2026,86,34,100.8724535,58.9,1
Nyankunde,22/06/2026,86,35,100.8724535,58.9,1
Nyankunde,23/06/2026,86,36,100.8724535,58.9,1
Nyankunde,24/06/2026,91,37,100.8724535,58.9,1
Nyankunde,25/06/2026,93,38,100.8724535,58.9,1
Nyankunde,29/06/2026,94,42,100.8724535,58.9,1
Nyankunde,30/06/2026,95,43,100.8724535,58.9,1
Nyankunde,01/07/2026,95,44,100.8724535,58.9,1
Nyankunde,02/07/2026,95,45,100.8724535,58.9,1
Nyankunde,03/07/2026,95,46,100.8724535,58.9,1
Nyankunde,04/07/2026,95,47,100.8724535,58.9,1
Nyankunde,05/07/2026,96,48,100.8724535,58.9,1
Nyankunde,06/07/2026,96,49,100.8724535,58.9,1
Nyankunde,07/07/2026,97,50,100.8724535,58.9,1
Nyankunde,08/07/2026,97,51,100.8724535,58.9,1
Nyankunde,09/07/2026,97,52,100.8724535,58.9,1
Nyankunde,10/07/2026,97,53,100.8724535,58.9,1
Oicha,24/05/2026,1,0,217.4076763,206.1,1
Oicha,25/05/2026,1,1,217.4076763,206.1,1
Oicha,26/05/2026,1,2,217.4076763,206.1,1
Oicha,27/05/2026,2,3,217.4076763,206.1,1
Oicha,28/05/2026,1,4,217.4076763,206.1,1
Oicha,29/05/2026,1,5,217.4076763,206.1,1
Oicha,30/05/2026,1,6,217.4076763,206.1,1
Oicha,01/06/2026,2,8,217.4076763,206.1,0
Oicha,02/06/2026,2,9,217.4076763,206.1,0
Oicha,03/06/2026,2,10,217.4076763,206.1,0
Oicha,04/06/2026,2,11,217.4076763,206.1,0
Oicha,05/06/2026,2,12,217.4076763,206.1,0
Oicha,06/06/2026,2,13,217.4076763,206.1,0
Oicha,07/06/2026,2,14,217.4076763,206.1,0
Oicha,08/06/2026,2,15,217.4076763,206.1,1
Oicha,09/06/2026,2,16,217.4076763,206.1,1
Oicha,10/06/2026,2,17,217.4076763,206.1,1
Oicha,11/06/2026,2,18,217.4076763,206.1,1
Oicha,13/06/2026,2,20,217.4076763,206.1,1
Oicha,14/06/2026,2,21,217.4076763,206.1,1
Oicha,15/06/2026,2,22,217.4076763,206.1,1
Oicha,16/06/2026,3,23,217.4076763,206.1,0
Oicha,17/06/2026,3,24,217.4076763,206.1,0
Oicha,18/06/2026,3,25,217.4076763,206.1,0
Oicha,19/06/2026,3,26,217.4076763,206.1,0
Oicha,20/06/2026,3,27,217.4076763,206.1,0
Oicha,21/06/2026,3,28,217.4076763,206.1,0
Oicha,22/06/2026,3,29,217.4076763,206.1,0
Oicha,23/06/2026,3,30,217.4076763,206.1,0
Oicha,24/06/2026,3,31,217.4076763,206.1,0
Oicha,25/06/2026,3,32,217.4076763,206.1,0
Oicha,29/06/2026,3,36,217.4076763,206.1,0
Oicha,30/06/2026,3,37,217.4076763,206.1,0
Oicha,01/07/2026,3,38,217.4076763,206.1,0
Oicha,02/07/2026,3,39,217.4076763,206.1,0
Oicha,03/07/2026,3,40,217.4076763,206.1,0
Oicha,04/07/2026,3,41,217.4076763,206.1,0
Oicha,05/07/2026,3,42,217.4076763,206.1,0
Oicha,06/07/2026,3,43,217.4076763,206.1,0
Oicha,07/07/2026,3,44,217.4076763,206.1,0
Oicha,08/07/2026,3,45,217.4076763,206.1,0
Oicha,09/07/2026,3,46,217.4076763,206.1,0
Oicha,10/07/2026,3,47,217.4076763,206.1,0
Rimba,26/05/2026,0,0,475.5410984,159.3,0
Rimba,27/05/2026,0,0,475.5410984,159.3,0
Rimba,02/06/2026,3,0,475.5410984,159.3,0
Rimba,04/06/2026,3,2,475.5410984,159.3,0
Rimba,05/06/2026,3,3,475.5410984,159.3,0
Rimba,06/06/2026,3,4,475.5410984,159.3,0
Rimba,07/06/2026,3,5,475.5410984,159.3,0
Rimba,08/06/2026,3,6,475.5410984,159.3,0
Rimba,09/06/2026,3,7,475.5410984,159.3,0
Rimba,10/06/2026,3,8,475.5410984,159.3,0
Rimba,11/06/2026,3,9,475.5410984,159.3,0
Rimba,13/06/2026,3,11,475.5410984,159.3,0
Rimba,14/06/2026,3,12,475.5410984,159.3,0
Rimba,15/06/2026,3,13,475.5410984,159.3,0
Rimba,16/06/2026,3,14,475.5410984,159.3,0
Rimba,17/06/2026,3,15,475.5410984,159.3,0
Rimba,18/06/2026,3,16,475.5410984,159.3,0
Rimba,19/06/2026,3,17,475.5410984,159.3,0
Rimba,20/06/2026,3,18,475.5410984,159.3,0
Rimba,21/06/2026,3,19,475.5410984,159.3,0
Rimba,22/06/2026,3,20,475.5410984,159.3,0
Rimba,23/06/2026,3,21,475.5410984,159.3,0
Rimba,24/06/2026,3,22,475.5410984,159.3,0
Rimba,25/06/2026,3,23,475.5410984,159.3,1
Rimba,29/06/2026,3,27,475.5410984,159.3,1
Rimba,30/06/2026,3,28,475.5410984,159.3,1
Rimba,01/07/2026,3,29,475.5410984,159.3,1
Rimba,02/07/2026,3,30,475.5410984,159.3,1
Rimba,03/07/2026,3,31,475.5410984,159.3,1
Rimba,04/07/2026,3,32,475.5410984,159.3,1
Rimba,05/07/2026,4,33,475.5410984,159.3,0
Rimba,06/07/2026,4,34,475.5410984,159.3,0
Rimba,07/07/2026,4,35,475.5410984,159.3,0
Rimba,08/07/2026,4,36,475.5410984,159.3,0
Rimba,09/07/2026,4,37,475.5410984,159.3,0
Rwampara,15/05/2026,13,0,378.3922622,46.9,0
Rwampara,18/05/2026,19,3,378.3922622,46.9,0
Rwampara,19/05/2026,25,4,378.3922622,46.9,1
Rwampara,20/05/2026,24,5,378.3922622,46.9,1
Rwampara,21/05/2026,31,6,378.3922622,46.9,1
Rwampara,22/05/2026,32,7,378.3922622,46.9,1
Rwampara,23/05/2026,32,8,378.3922622,46.9,1
Rwampara,24/05/2026,32,9,378.3922622,46.9,1
Rwampara,25/05/2026,32,10,378.3922622,46.9,1
Rwampara,26/05/2026,33,11,378.3922622,46.9,1
Rwampara,27/05/2026,33,12,378.3922622,46.9,1
Rwampara,28/05/2026,65,13,378.3922622,46.9,1
Rwampara,29/05/2026,65,14,378.3922622,46.9,1
Rwampara,30/05/2026,65,15,378.3922622,46.9,1
Rwampara,01/06/2026,65,17,378.3922622,46.9,1
Rwampara,02/06/2026,72,18,378.3922622,46.9,1
Rwampara,03/06/2026,76,19,378.3922622,46.9,1
Rwampara,04/06/2026,86,20,378.3922622,46.9,1
Rwampara,05/06/2026,93,21,378.3922622,46.9,1
Rwampara,06/06/2026,98,22,378.3922622,46.9,1
Rwampara,07/06/2026,111,23,378.3922622,46.9,1
Rwampara,08/06/2026,122,24,378.3922622,46.9,1
Rwampara,09/06/2026,133,25,378.3922622,46.9,1
Rwampara,10/06/2026,137,26,378.3922622,46.9,1
Rwampara,11/06/2026,142,27,378.3922622,46.9,1
Rwampara,13/06/2026,149,29,378.3922622,46.9,1
Rwampara,14/06/2026,152,30,378.3922622,46.9,1
Rwampara,15/06/2026,192,31,378.3922622,46.9,1
Rwampara,16/06/2026,172,32,378.3922622,46.9,1
Rwampara,17/06/2026,195,33,378.3922622,46.9,1
Rwampara,18/06/2026,199,34,378.3922622,46.9,1
Rwampara,19/06/2026,201,35,378.3922622,46.9,1
Rwampara,20/06/2026,211,36,378.3922622,46.9,1
Rwampara,21/06/2026,215,37,378.3922622,46.9,1
Rwampara,22/06/2026,225,38,378.3922622,46.9,1
Rwampara,23/06/2026,225,39,378.3922622,46.9,1
Rwampara,24/06/2026,237,40,378.3922622,46.9,1
Rwampara,25/06/2026,258,41,378.3922622,46.9,1
Rwampara,29/06/2026,295,45,378.3922622,46.9,1
Rwampara,30/06/2026,301,46,378.3922622,46.9,1
Rwampara,01/07/2026,308,47,378.3922622,46.9,1
Rwampara,02/07/2026,322,48,378.3922622,46.9,1
Rwampara,03/07/2026,333,49,378.3922622,46.9,1
Rwampara,04/07/2026,344,50,378.3922622,46.9,1
Rwampara,05/07/2026,349,51,378.3922622,46.9,1
Rwampara,06/07/2026,357,52,378.3922622,46.9,1
Rwampara,07/07/2026,364,53,378.3922622,46.9,1
Rwampara,08/07/2026,370,54,378.3922622,46.9,1
Rwampara,09/07/2026,373,55,378.3922622,46.9,1
Rwampara,10/07/2026,384,56,378.3922622,46.9,1
Tchomia,09/06/2026,2,0,228.7794806,83.3,0
Tchomia,10/06/2026,2,1,228.7794806,83.3,0
Tchomia,11/06/2026,2,2,228.7794806,83.3,0
Tchomia,13/06/2026,2,4,228.7794806,83.3,0
Tchomia,14/06/2026,2,5,228.7794806,83.3,1
Tchomia,15/06/2026,2,6,228.7794806,83.3,1
Tchomia,16/06/2026,5,7,228.7794806,83.3,1
Tchomia,17/06/2026,5,8,228.7794806,83.3,1
Tchomia,18/06/2026,5,9,228.7794806,83.3,1
Tchomia,19/06/2026,5,10,228.7794806,83.3,1
Tchomia,20/06/2026,5,11,228.7794806,83.3,1
Tchomia,21/06/2026,7,12,228.7794806,83.3,1
Tchomia,22/06/2026,8,13,228.7794806,83.3,1
Tchomia,23/06/2026,8,14,228.7794806,83.3,1
Tchomia,24/06/2026,9,15,228.7794806,83.3,1
Tchomia,25/06/2026,10,16,228.7794806,83.3,1
Tchomia,29/06/2026,13,20,228.7794806,83.3,1
Tchomia,30/06/2026,14,21,228.7794806,83.3,1
Tchomia,01/07/2026,14,22,228.7794806,83.3,1
Tchomia,02/07/2026,15,23,228.7794806,83.3,1
Tchomia,03/07/2026,15,24,228.7794806,83.3,1
Tchomia,04/07/2026,15,25,228.7794806,83.3,1
Tchomia,05/07/2026,15,26,228.7794806,83.3,1
Tchomia,06/07/2026,15,27,228.7794806,83.3,1
Tchomia,07/07/2026,15,28,228.7794806,83.3,1
Tchomia,08/07/2026,15,29,228.7794806,83.3,1
Tchomia,09/07/2026,17,30,228.7794806,83.3,1
Tchomia,10/07/2026,19,31,228.7794806,83.3,0
Vuhovi,10/06/2026,1,0,380.4127064,252.6,0
Vuhovi,11/06/2026,1,1,380.4127064,252.6,0
Vuhovi,13/06/2026,1,3,380.4127064,252.6,0
Vuhovi,14/06/2026,1,4,380.4127064,252.6,0
Vuhovi,15/06/2026,1,5,380.4127064,252.6,0
Vuhovi,16/06/2026,1,6,380.4127064,252.6,0
Vuhovi,17/06/2026,1,7,380.4127064,252.6,0
Vuhovi,18/06/2026,1,8,380.4127064,252.6,0
Vuhovi,19/06/2026,1,9,380.4127064,252.6,0
Vuhovi,20/06/2026,1,10,380.4127064,252.6,0
Vuhovi,21/06/2026,1,11,380.4127064,252.6,0
Vuhovi,22/06/2026,1,12,380.4127064,252.6,0
Vuhovi,23/06/2026,1,13,380.4127064,252.6,0
Vuhovi,24/06/2026,1,14,380.4127064,252.6,0
Vuhovi,25/06/2026,1,15,380.4127064,252.6,0
Vuhovi,29/06/2026,1,19,380.4127064,252.6,0
Vuhovi,30/06/2026,1,20,380.4127064,252.6,0
Vuhovi,01/07/2026,1,21,380.4127064,252.6,0
Vuhovi,02/07/2026,1,22,380.4127064,252.6,0
Vuhovi,03/07/2026,1,23,380.4127064,252.6,0
Vuhovi,04/07/2026,1,24,380.4127064,252.6,0
Vuhovi,05/07/2026,1,25,380.4127064,252.6,0
Vuhovi,06/07/2026,1,26,380.4127064,252.6,0
Vuhovi,07/07/2026,1,27,380.4127064,252.6,0
Vuhovi,08/07/2026,1,28,380.4127064,252.6,0
Vuhovi,09/07/2026,1,29,380.4127064,252.6,0
Vuhovi,10/07/2026,1,30,380.4127064,252.6,0
nan,01/06/2026,94,0,0,-1,0
nan,02/06/2026,94,0,0,-1,0
nan,03/06/2026,97,0,0,-1,0
nan,04/06/2026,94,0,0,-1,0
nan,05/06/2026,94,0,0,-1,0
nan,06/06/2026,94,0,0,-1,0
nan,07/06/2026,94,0,0,-1,0
nan,08/06/2026,94,0,0,-1,0
nan,09/06/2026,94,0,0,-1,0
nan,10/06/2026,94,0,0,-1,1
nan,11/06/2026,94,0,0,-1,1
nan,13/06/2026,94,0,0,-1,1
nan,14/06/2026,94,0,0,-1,1
nan,15/06/2026,94,0,0,-1,1
nan,17/06/2026,17,0,0,-1,1
nan,18/06/2026,0,0,0,-1,1
nan,19/06/2026,17,0,0,-1,0
nan,20/06/2026,17,0,0,-1,0
nan,21/06/2026,17,0,0,-1,0
nan,22/06/2026,17,0,0,-1,0
nan,23/06/2026,17,0,0,-1,0
nan,24/06/2026,17,0,0,-1,0
nan,25/06/2026,17,0,0,-1,0
nan,29/06/2026,17,0,0,-1,0
nan,30/06/2026,17,0,0,-1,0
nan,01/07/2026,17,0,0,-1,0
nan,02/07/2026,17,0,0,-1,0
nan,03/07/2026,17,0,0,-1,0
nan,04/07/2026,17,0,0,-1,0
nan,05/07/2026,17,0,0,-1,0
nan,06/07/2026,17,0,0,-1,0
nan,07/07/2026,17,0,0,-1,0
nan,08/07/2026,17,0,0,-1,0
nan,09/07/2026,17,0,0,-1,0
nan,10/07/2026,17,0,0,-1,0
